song_id,title,artist,genre,year,energy,danceability,valence,tempo,acousticness,speechiness,loudness,instrumentalness,liveness,popularity,duration_ms
1,Blinding Lights,The Weeknd,Pop,2019,0.6847699907107863,0.6903214989180171,0.6953381976670485,130.1842388512642,0.23360926376936647,0.050634521722032776,-11.477247490486205,0.1346698890021406,0.3080644080830737,81,192858
2,Shape of You,Ed Sheeran,Pop,2017,0.5853142013577026,0.5171215691114479,0.7165258777677832,124.53156064761062,0.1433286801668897,0.04287815743295062,-8.702743410356774,0.09517252790407027,0.28705838071039763,61,221270
3,Bohemian Rhapsody,Queen,Rock,1975,0.8079552917056836,0.47958143751447063,0.40788053714394223,144.8182254760715,0.09905519426834464,0.007691562841763991,-11.690503309963034,0.19084928156632422,0.10533092349226814,77,216559
4,Lose Yourself,Eminem,Hip-Hop,2002,0.8117232727264028,0.7293640259994425,0.4391694050524179,101.18960333466946,0.11233008368359282,0.19613287610554614,-7.115735251575764,0.02698174101461995,0.08984489226517751,87,237938
5,Uptown Funk,Bruno Mars,Funk/Pop,2014,0.5912547733744153,0.6783551336904149,0.6731884401982495,125.80436101697887,0.2164578033508297,0.05257364093344731,-9.20115910455904,0.03732694761466863,0.32012710814536977,67,254863
6,Hotel California,Eagles,Rock,1977,0.8736726876395323,0.7360607377538672,0.3855726436452837,126.8108928798784,0.09573951387676778,0.0,-7.422863779517675,0.17888275697547026,0.4102145050128827,65,194947
7,Smells Like Teen Spirit,Nirvana,Rock,1991,0.9140781482391451,0.5230125776761779,0.4129167857363073,134.10613946490685,0.10679542845436284,0.08874579962131557,-4.733038603523437,0.2779345183792988,0.13052449216684578,78,130344
8,Rolling in the Deep,Adele,Soul/Pop,2010,0.6741862560722136,0.6723138483893795,0.6297604200471041,121.62349061226807,0.23837573641542542,0.0685975532037902,-5.6728293699434,0.11983228537093665,0.027422677257304528,75,283897
9,Sicko Mode,Travis Scott,Hip-Hop,2018,0.7365347324653214,0.8211083139633529,0.547570176120633,85.65057569904374,0.22999759701605144,0.280077321307471,-9.861262104068402,0.09616905883884541,0.07633840895486942,68,261198
10,Levitating,Dua Lipa,Pop,2020,0.7111512590944766,0.7006401042018096,0.624412249221722,123.19269386103285,0.1643988524327285,0.0814534412952826,-8.519381883295164,0.3381532787029882,0.11053867344207717,84,173074
11,God's Plan,Drake,Hip-Hop,2018,0.765922195422289,0.89149999279977,0.4374761735807141,96.47707086825844,0.16819179559738964,0.2812729148710924,-8.948731880561693,0.04458808511358776,0.2595761237877938,77,216788
12,Someone Like You,Adele,Soul,2011,0.6593181002803647,0.662238310839403,0.4648201575348533,113.39477913856692,0.44275739630599403,0.07938004259520183,-9.864758212528798,0.06894415622159998,0.26793243104441977,72,187387
13,Sweet Child O Mine,Guns N Roses,Rock,1987,0.7877339899262134,0.4428932800524193,0.4446028803410127,132.72921579853315,0.11936835595310134,0.08308732996144096,-4.846698268125165,0.09123433226313798,0.6186987324938596,80,206276
14,Sunflower,Post Malone,Hip-Hop,2018,0.8018238572563418,0.7683276437358733,0.6043934856432526,103.36456934677054,0.1260500801176233,0.2129581352315409,-6.9887886378748485,0.30288816512188577,0.08641618852893848,75,175710
15,Watermelon Sugar,Harry Styles,Pop,2019,0.6750451152243798,0.7392549168457764,0.7258135870222694,126.43041641627923,0.1535631442430036,0.022486998403395082,-4.7157496006933775,0.15319758751151752,0.2512509467129223,65,202895
16,Old Town Road,Lil Nas X,Country/Hip-Hop,2019,0.7160245516519628,0.8057311897570426,0.7120260996671457,80.06187845926601,0.19803821332621593,0.18549136515241393,-11.725497750548556,0.0058823083392897805,0.3745838342317231,83,281671
17,Bad Guy,Billie Eilish,Alt/Pop,2019,0.7790389630824374,0.7954404843666193,0.7080136184323412,118.12114622607892,0.2809451811806712,0.10192078975979808,-9.562509738641332,0.08714284994279968,0.18910961636775162,69,190400
18,Happier,Marshmello,EDM,2018,1.0,0.8783487197672669,0.6117381231965467,135.3428955764382,0.19855093379088434,0.09129861042204587,-8.22359943814989,0.0236794128118539,0.09216114563854715,84,209416
19,Rockstar,Post Malone,Hip-Hop,2017,0.6847185840407243,0.7093540267864098,0.5426417046677511,79.0403074275388,0.058986501088459195,0.31172270607436336,-11.5922639120516,0.037808813737288234,0.32258856493457033,77,191993
20,HUMBLE.,Kendrick Lamar,Hip-Hop,2017,0.7548861459493014,0.7730280482196769,0.5579462141675874,100.29704539616837,0.26102117713017464,0.20048738004692604,-7.87572398557635,0.09807659581179749,0.23118817155294877,67,236549
21,Shallow,Lady Gaga,Pop/Country,2018,0.6174829175948523,0.6564433984565604,0.6251157951358548,125.61608875077356,0.351678517322366,0.07448055647769883,-4.768671626536363,0.03407783236026503,0.22979225317254032,90,192252
22,In My Feelings,Drake,Hip-Hop,2018,0.7882968166819027,0.7858465143296275,0.5347623157740946,103.79021481589751,0.2077791444291621,0.2825403854400255,-11.071885180476606,0.16388650567545904,0.16456056198014266,73,267369
